Algorithm,Threads,CPU Time
bubble,2,6.1901
bubble,1,10.9885
quick,1,0.474966
bubble,512,5.31541
bubble,256,5.249
bubble,128,5.64711
bubble,64,5.61089
bubble,32,5.61978
bubble,16,5.63908
bubble,8,5.66477
bubble,4,5.63505
bubble,2,6.24091
bubble,1,10.9874
quick,1,0.475003
bubble,512,5.30472
bubble,256,5.27852
bubble,128,5.62683
bubble,64,5.69245
bubble,32,5.65033
bubble,16,5.65011
bubble,8,5.63348
bubble,4,5.59854
bubble,2,6.14838
bubble,1,10.9635
quick,1,0.473386
bubble,512,5.30702
bubble,256,5.23851
bubble,128,5.62717
bubble,64,5.63896
bubble,32,5.65862
bubble,16,5.66192
bubble,8,5.61733
bubble,4,5.61904
bubble,2,6.18187
bubble,1,10.975
quick,1,0.476117
bubble,512,5.3198
bubble,256,5.23083
bubble,128,5.62295
bubble,64,5.63007
bubble,32,5.67141
bubble,16,5.66177
bubble,8,5.63488
bubble,4,5.62658
bubble,2,6.16071
bubble,1,11.1016
quick,1,0.472589
bubble,512,5.30977
bubble,256,5.22283
bubble,128,5.60034
bubble,64,5.63994
bubble,32,5.6084
bubble,16,5.64348
bubble,8,5.6428
bubble,4,5.62179
bubble,2,6.24666
bubble,1,10.9662
quick,1,0.477918
bubble,512,5.33672
bubble,256,5.22713
bubble,128,5.62912
bubble,64,5.60646
bubble,32,5.62051
bubble,16,5.66385
bubble,8,5.63611
bubble,4,5.63068
bubble,2,6.2241
bubble,1,10.9798
